timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol
2016-08-17 00:00:00+00:00,0.32041280148423007,0.20626428571428573,0.17357142857142857,0.07003571428571428,0.7565357142857143
2016-08-18 00:00:00+00:00,0.32178053830227743,0.14212608695652176,0.1544782608695652,0.07547826086956522,0.7700869565217391
2016-08-19 00:00:00+00:00,0.4304275996112731,0.1829734693877551,0.16677551020408166,0.07536734693877552,0.758061224489796
2016-08-20 00:00:00+00:00,0.41738181818181813,0.28688,0.18388000000000002,0.04632000000000001,0.76992
2016-08-21 00:00:00+00:00,0.4643939393939394,0.3618,0.19910714285714287,0.027535714285714285,0.7734642857142857
2016-08-22 00:00:00+00:00,0.3354761904761905,0.25710238095238097,0.15485714285714286,0.052238095238095236,0.7929761904761905
2016-08-23 00:00:00+00:00,0.3260704692982576,0.2363882797731569,0.21000378071833647,0.07419092627599244,0.7158638941398866
2016-08-24 00:00:00+00:00,0.3754978354978355,0.138354,0.16332000000000002,0.08734,0.7495999999999999
2016-08-25 00:00:00+00:00,0.3064182194616977,0.2571086956521739,0.16604347826086957,0.03695652173913044,0.7969999999999999
2016-08-26 00:00:00+00:00,0.1900793650793651,0.14310333333333333,0.10506666666666667,0.06566666666666666,0.8293
2016-08-27 00:00:00+00:00,0.5133333333333333,0.35000526315789476,0.19310526315789475,0.026947368421052633,0.7801052631578947
2016-08-28 00:00:00+00:00,0.3504112554112554,0.22772,0.18045,0.06670000000000001,0.753
2016-08-29 00:00:00+00:00,0.3283744588744588,0.06821,0.1429,0.10098333333333334,0.7564333333333334
2016-08-30 00:00:00+00:00,0.33969047619047615,0.1785175,0.1602,0.07835,0.7615999999999999
2016-08-31 00:00:00+00:00,0.27739682539682536,0.16441999999999998,0.17226666666666668,0.07946666666666666,0.7484000000000001
2016-09-01 00:00:00+00:00,0.4891718426501035,0.2451608695652174,0.18021739130434786,0.057173913043478256,0.7626956521739131
2016-09-02 00:00:00+00:00,0.28173442499529455,0.2669565217391304,0.1894782608695652,0.0571304347826087,0.7536086956521738
2016-09-03 00:00:00+00:00,0.21221288515406161,0.2688882352941176,0.18641176470588236,0.027823529411764705,0.7858235294117647
2016-09-04 00:00:00+00:00,0.2293563988095238,0.26169375,0.173625,0.0416875,0.7848125
2016-09-05 00:00:00+00:00,0.24752834467120183,0.3879920634920635,0.17687301587301588,0.015412698412698413,0.8077301587301587
2016-09-06 00:00:00+00:00,0.3191249799583133,0.2812203703703704,0.16819444444444442,0.04412037037037037,0.7878055555555555
2016-09-07 00:00:00+00:00,0.2446168550064654,0.33972987012987016,0.17525974025974028,0.03467532467532467,0.7901558441558442
2016-09-08 00:00:00+00:00,0.44937490670249286,0.3281103448275862,0.20413793103448274,0.045275862068965514,0.7506896551724138
2016-09-09 00:00:00+00:00,0.17961629279811098,0.2794,0.1775909090909091,0.03322727272727273,0.7891818181818183
2016-09-10 00:00:00+00:00,0.2823658949745906,0.12900652173913044,0.1567173913043478,0.08319565217391305,0.7603913043478261
2016-09-11 00:00:00+00:00,0.281559472273758,0.10390714285714285,0.15176190476190476,0.08716666666666667,0.7613809523809524
2016-09-12 00:00:00+00:00,0.3582841401023219,0.24856060606060607,0.191,0.061969696969696966,0.7471818181818182
2016-09-13 00:00:00+00:00,0.4016005291005291,0.1879861111111111,0.1601388888888889,0.07386111111111111,0.7661666666666667
2016-09-14 00:00:00+00:00,0.20909090909090908,0.46370909090909085,0.212,0.0,0.7879999999999999
2016-09-15 00:00:00+00:00,0.24800314065019946,0.23610588235294117,0.18782352941176472,0.0501764705882353,0.762
2016-09-16 00:00:00+00:00,0.28559523809523807,0.16632916666666667,0.151125,0.058541666666666665,0.790375
2016-09-17 00:00:00+00:00,0.3194372294372294,0.10339090909090909,0.14877272727272728,0.08263636363636363,0.7686363636363637
2016-09-18 00:00:00+00:00,0.2643083900226757,0.0023785714285714334,0.12030952380952381,0.1060952380952381,0.7738095238095238
2016-09-19 00:00:00+00:00,0.3186527293844367,0.0665731707317073,0.13829268292682928,0.09687804878048781,0.765
2016-09-20 00:00:00+00:00,0.3086002886002886,0.1213969696969697,0.14395454545454545,0.08471212121212121,0.7715606060606061
2016-09-21 00:00:00+00:00,0.2687043189368771,0.07929767441860465,0.13655813953488372,0.10125581395348837,0.7623720930232557
2016-09-22 00:00:00+00:00,0.27172294372294375,0.3650366666666667,0.21263333333333334,0.023183333333333334,0.7642000000000001
2016-09-23 00:00:00+00:00,0.33925361994327513,0.09787931034482758,0.14882758620689654,0.09303448275862068,0.758396551724138
2016-09-24 00:00:00+00:00,0.27727439227439227,0.05881153846153846,0.13196153846153846,0.10188461538461538,0.7663461538461539
2016-09-25 00:00:00+00:00,0.30615236615236613,0.0509948717948718,0.1331025641025641,0.09628205128205129,0.7708461538461538
2016-09-26 00:00:00+00:00,0.2937500917161934,0.026161016949152547,0.13194915254237288,0.11015254237288137,0.7581694915254237
2016-09-27 00:00:00+00:00,0.3383621933621933,0.1725030303030303,0.18015151515151517,0.07284848484848484,0.7470909090909091
2016-09-28 00:00:00+00:00,0.3116349721706864,0.0014535714285714306,0.125,0.11853571428571429,0.7567321428571429
2016-09-29 00:00:00+00:00,0.23506936245572607,0.14023409090909092,0.1465340909090909,0.08026136363636364,0.7734318181818182
2016-09-30 00:00:00+00:00,0.1990785405071119,0.22394285714285714,0.15682857142857143,0.05155714285714286,0.7917428571428571
2016-10-01 00:00:00+00:00,0.33379934879934875,0.12193076923076923,0.15082051282051281,0.08474358974358975,0.7645384615384615
2016-10-02 00:00:00+00:00,0.29303492063492065,0.028253333333333335,0.12754666666666667,0.10845333333333333,0.7641733333333334
2016-10-03 00:00:00+00:00,0.37256235827664397,0.07870714285714286,0.14297619047619048,0.09380952380952381,0.7634285714285715
2016-10-04 00:00:00+00:00,0.24348370927318294,0.263078947368421,0.15728947368421053,0.039,0.8037894736842105
2016-10-05 00:00:00+00:00,0.2922153209109731,0.07976304347826087,0.14539130434782607,0.09543478260869566,0.7594565217391305
2016-10-06 00:00:00+00:00,0.29258778258778256,0.005257777777777776,0.12337777777777777,0.10853333333333334,0.7683111111111111
2016-10-07 00:00:00+00:00,0.288474025974026,0.06726666666666667,0.12666666666666668,0.08233333333333333,0.791125
2016-10-08 00:00:00+00:00,0.3263139329805997,0.21983703703703703,0.1688888888888889,0.07111111111111111,0.7601666666666667
2016-10-09 00:00:00+00:00,0.2951766513056835,-0.008556451612903226,0.1294516129032258,0.12193548387096775,0.7488709677419355
2016-10-10 00:00:00+00:00,0.2716040100250627,0.09749736842105264,0.1381842105263158,0.08342105263157895,0.778578947368421
2016-10-11 00:00:00+00:00,0.22033395176252318,0.09775142857142857,0.14195714285714284,0.08302857142857144,0.7752428571428571
2016-10-12 00:00:00+00:00,0.3197152194211017,0.03358823529411764,0.12958823529411764,0.11054901960784314,0.7600980392156863
2016-10-13 00:00:00+00:00,0.28731538992408556,0.0034347826086956537,0.127231884057971,0.1116376811594203,0.7613913043478261
2016-10-14 00:00:00+00:00,0.2913464696223317,-0.06243793103448276,0.11165517241379311,0.12234482758620689,0.7662758620689656
2016-10-15 00:00:00+00:00,0.2983219954648526,-0.014042857142857142,0.1270952380952381,0.1196984126984127,0.7535079365079365
2016-10-16 00:00:00+00:00,0.37498257839721255,0.2404365853658537,0.1613170731707317,0.045268292682926835,0.7934878048780488
2016-10-17 00:00:00+00:00,0.1763809523809524,0.24401,0.1873,0.0386,0.77415
2016-10-18 00:00:00+00:00,0.256984126984127,0.03639333333333333,0.13044444444444445,0.08793333333333334,0.7818222222222223
2016-10-19 00:00:00+00:00,0.23627329192546584,0.06420869565217392,0.12913043478260872,0.08765217391304347,0.7833913043478261
2016-10-20 00:00:00+00:00,0.18532555879494655,0.17412448979591835,0.15714285714285714,0.07432653061224491,0.7687142857142858
2016-10-21 00:00:00+00:00,0.2891469602227178,0.22183656565656565,0.18674949494949494,0.07603636363636364,0.7372484848484848
2016-10-22 00:00:00+00:00,0.28836875245966154,0.139375,0.14152272727272727,0.07818181818181819,0.7804090909090909
2016-10-23 00:00:00+00:00,0.2894603174603174,-0.018409999999999996,0.12558333333333332,0.12193333333333335,0.7528333333333334
2016-10-24 00:00:00+00:00,0.28992481203007514,-0.03233421052631579,0.12672368421052632,0.13351315789473683,0.7400131578947369
2016-10-25 00:00:00+00:00,0.29440607372425553,0.031589393939393945,0.12907575757575757,0.10645454545454547,0.7647424242424242
2016-10-26 00:00:00+00:00,0.2925863095238095,0.06325,0.13874999999999998,0.093525,0.7679625
2016-10-27 00:00:00+00:00,0.34260629251700675,0.1579857142857143,0.15403571428571428,0.06794642857142857,0.7781428571428571
2016-10-28 00:00:00+00:00,0.29845679012345677,0.2119851851851852,0.1488888888888889,0.056962962962962965,0.7941481481481482
2016-10-29 00:00:00+00:00,0.2823047619047619,0.054434,0.13674,0.0981,0.76538
2016-10-30 00:00:00+00:00,0.3106122448979592,0.13774,0.15345714285714288,0.07937142857142858,0.7673428571428571
2016-10-31 00:00:00+00:00,0.29225357975357974,0.22579615384615387,0.159,0.045846153846153856,0.7951923076923078
2016-11-01 00:00:00+00:00,0.4293320105820106,0.013377777777777775,0.17452777777777778,0.1481388888888889,0.6775138888888889
2016-11-02 00:00:00+00:00,0.3215980596784168,0.023773214285714283,0.14566071428571428,0.11307142857142857,0.7414464285714286
2016-11-03 00:00:00+00:00,0.34412971361384054,0.14886031746031744,0.1573174603174603,0.08442857142857142,0.7583968253968254
2016-11-04 00:00:00+00:00,0.23032636532636533,0.19902297297297297,0.15672972972972973,0.06131081081081081,0.7820810810810811
2016-11-05 00:00:00+00:00,0.3693945868945869,0.18950769230769232,0.17746153846153845,0.07192307692307692,0.7506923076923078
2016-11-06 00:00:00+00:00,0.2664457671957672,0.2071675,0.16770000000000002,0.059750000000000004,0.7726
2016-11-07 00:00:00+00:00,0.37448677248677253,0.259925,0.17105,0.04385,0.78515
2016-11-08 00:00:00+00:00,0.2348596733379342,0.34724782608695653,0.18306521739130438,0.03060869565217391,0.7863260869565217
2016-11-09 00:00:00+00:00,0.2446963102608264,0.0831225806451613,0.1391935483870968,0.09291935483870968,0.7679677419354838
2016-11-10 00:00:00+00:00,0.37787072787072784,0.08248513513513514,0.1524864864864865,0.11456756756756756,0.733081081081081
2016-11-11 00:00:00+00:00,0.2726058201058201,0.09273888888888888,0.14416666666666667,0.0906388888888889,0.7653611111111112
2016-11-12 00:00:00+00:00,0.2924062049062049,0.12024583333333333,0.14735416666666667,0.08464583333333335,0.7681666666666667
2016-11-13 00:00:00+00:00,0.2798783755926613,0.20764761904761903,0.18516666666666667,0.08319047619047619,0.7317857142857143
2016-11-14 00:00:00+00:00,0.31845864661654133,0.27118157894736844,0.18094736842105263,0.05586842105263159,0.7632368421052632
2016-11-15 00:00:00+00:00,0.41855306309851764,0.22173636363636365,0.17993939393939393,0.07615151515151515,0.744030303030303
2016-11-16 00:00:00+00:00,0.275461592670895,0.2511604651162791,0.1882093023255814,0.056348837209302324,0.7554651162790698
2016-11-17 00:00:00+00:00,0.36065257437597864,0.10634255319148936,0.16642553191489362,0.10182978723404257,0.731936170212766
2016-11-18 00:00:00+00:00,0.39300988319856245,0.16301132075471697,0.17473584905660375,0.09767924528301888,0.7277169811320755
2016-11-19 00:00:00+00:00,0.3030634920634921,0.2434111111111111,0.1781777777777778,0.060599999999999994,0.7612222222222222
2016-11-20 00:00:00+00:00,0.35015731292517005,0.239325,0.18421428571428572,0.05744642857142857,0.7583928571428571
2016-11-21 00:00:00+00:00,0.32386118598382746,0.07545094339622642,0.14875471698113207,0.09811320754716982,0.7533962264150943
2016-11-22 00:00:00+00:00,0.3118181818181818,0.148375,0.16061538461538463,0.07948076923076923,0.7600576923076924
2016-11-23 00:00:00+00:00,0.28596165739022883,0.15192857142857144,0.15584415584415584,0.0752987012987013,0.7690649350649351
2016-11-24 00:00:00+00:00,0.3326269841269841,0.08882833333333333,0.15231666666666666,0.0912,0.7567333333333334
2016-11-25 00:00:00+00:00,0.2807270865335381,0.1602247311827957,0.1576021505376344,0.0744731182795699,0.7681290322580644
2016-11-26 00:00:00+00:00,0.22328267477203645,0.23170851063829787,0.1655531914893617,0.06102127659574469,0.7735744680851063
2016-11-27 00:00:00+00:00,0.34187118437118436,0.20338333333333333,0.16526923076923078,0.06343589743589743,0.7714871794871795
2016-11-28 00:00:00+00:00,0.3498716759431045,0.21454935064935068,0.15968831168831168,0.06494805194805195,0.7755064935064935
2016-11-29 00:00:00+00:00,0.3514592933947772,0.2214508064516129,0.16024999999999998,0.0535241935483871,0.7863709677419355
2016-11-30 00:00:00+00:00,0.35953587396210346,0.10641803278688525,0.14788524590163935,0.0857377049180328,0.7666229508196721
2016-12-01 00:00:00+00:00,0.24321088435374147,0.18074285714285712,0.1722857142857143,0.07020000000000001,0.7576571428571429
2016-12-02 00:00:00+00:00,0.3008611955420466,0.17081276595744682,0.16131914893617022,0.06542553191489361,0.773468085106383
2016-12-03 00:00:00+00:00,0.3716984126984127,0.2516933333333333,0.17220000000000002,0.05036666666666667,0.7775666666666667
2016-12-04 00:00:00+00:00,0.31518964537146354,0.07204727272727272,0.1585090909090909,0.10552727272727273,0.7361818181818183
2016-12-05 00:00:00+00:00,0.23397683397683397,0.06473783783783785,0.1282027027027027,0.09356756756756757,0.7783513513513514
2016-12-06 00:00:00+00:00,0.3065452847805789,0.05641568627450981,0.13611764705882354,0.09207843137254904,0.7720392156862745
2016-12-07 00:00:00+00:00,0.3302380952380952,0.06546521739130436,0.1565217391304348,0.10293478260869567,0.7407826086956522
2016-12-08 00:00:00+00:00,0.2805888030888031,0.0807918918918919,0.13318918918918918,0.08456756756756757,0.7824324324324324
2016-12-09 00:00:00+00:00,0.22376623376623378,0.2964272727272727,0.1693939393939394,0.03624242424242424,0.7944545454545454
2016-12-10 00:00:00+00:00,0.3270443349753695,0.2883379310344828,0.18220689655172412,0.03675862068965517,0.7810344827586206
2016-12-11 00:00:00+00:00,0.24618347338935576,0.11158823529411765,0.13594117647058823,0.07579411764705882,0.7884411764705882
2016-12-12 00:00:00+00:00,0.2599015873015873,0.23577066666666668,0.16921333333333335,0.05556,0.7754
2016-12-13 00:00:00+00:00,0.24515698587127158,0.401232967032967,0.1861868131868132,0.010703296703296705,0.8031208791208791
2016-12-14 00:00:00+00:00,0.2883827871907342,0.3015841059602649,0.16382119205298015,0.039741721854304635,0.7965099337748344
2016-12-15 00:00:00+00:00,0.20315343915343914,0.30367666666666665,0.15938888888888889,0.037422222222222225,0.8032777777777778
2016-12-16 00:00:00+00:00,0.09904312138078372,0.35223766233766235,0.1687922077922078,0.028623376623376627,0.8026103896103897
2016-12-17 00:00:00+00:00,0.3391406695705114,0.20109586500456067,0.21177439951352994,0.09230586804499848,0.6959151717847369
2016-12-18 00:00:00+00:00,0.34021560879459295,0.1901283567774936,0.2097752557544757,0.09075575447570333,0.6994734654731458
2016-12-19 00:00:00+00:00,0.33002261394291377,0.18034793454628675,0.20299748254949077,0.09088236640347866,0.7061220963496968
2016-12-20 00:00:00+00:00,0.3372314507198228,0.11815116279069766,0.17246511627906977,0.0874186046511628,0.7403953488372093
2016-12-21 00:00:00+00:00,0.2786357786357786,0.14616621621621623,0.17143243243243242,0.08156756756756757,0.7471756756756757
2016-12-22 00:00:00+00:00,0.3119336219336219,0.03788939393939394,0.1384848484848485,0.10665151515151516,0.7551363636363636
2016-12-23 00:00:00+00:00,0.3202709573412698,0.10929375,0.152421875,0.0835625,0.764234375
2016-12-24 00:00:00+00:00,0.30392857142857144,0.05555151515151516,0.1407121212121212,0.09934848484848485,0.7601818181818182
2016-12-25 00:00:00+00:00,0.2910871518418688,0.01759245283018868,0.14437735849056604,0.11932075471698113,0.7366415094339623
2016-12-26 00:00:00+00:00,0.31059040250529607,0.08916382978723406,0.15923404255319148,0.09210638297872342,0.7489148936170212
2016-12-27 00:00:00+00:00,0.2799487643158529,0.10809493670886076,0.16025316455696204,0.09631645569620254,0.7436582278481013
2016-12-28 00:00:00+00:00,0.2941884891065219,0.05956229508196722,0.13798360655737704,0.10213114754098361,0.7601475409836066
2016-12-29 00:00:00+00:00,0.42981679035250464,0.2470107142857143,0.20430357142857145,0.06644642857142857,0.729375
2016-12-30 00:00:00+00:00,0.3345674044265593,0.07960704225352112,0.14461971830985917,0.09577464788732395,0.7598591549295775
2016-12-31 00:00:00+00:00,0.3150921459492888,0.05924857142857142,0.13985714285714285,0.0962857142857143,0.7641142857142857
2017-01-01 00:00:00+00:00,0.3597048175995544,0.2138298245614035,0.1975438596491228,0.076,0.7265263157894737
2017-01-02 00:00:00+00:00,0.324301012773235,0.12591388888888888,0.17340277777777777,0.09322222222222223,0.7335277777777778
2017-01-03 00:00:00+00:00,0.3190275409214803,0.058972727272727274,0.14743939393939393,0.10428787878787879,0.748439393939394
2017-01-04 00:00:00+00:00,0.31449773027898026,0.1413359375,0.1591875,0.0839375,0.757015625
2017-01-05 00:00:00+00:00,0.28819632704878606,0.0837311475409836,0.14321311475409837,0.09004918032786886,0.7668196721311475
2017-01-06 00:00:00+00:00,0.2888897239591684,0.09616527777777778,0.15023611111111113,0.08941666666666667,0.7605277777777778
2017-01-07 00:00:00+00:00,0.2882943624780359,0.1382122448979592,0.2000204081632653,0.08559183673469388,0.714530612244898
2017-01-08 00:00:00+00:00,0.3299408369408369,0.24328333333333335,0.20323333333333335,0.049133333333333334,0.7477
2017-01-09 00:00:00+00:00,0.29230489417989414,0.04190138888888889,0.1445138888888889,0.10545833333333333,0.7503055555555556
2017-01-10 00:00:00+00:00,0.2886322011322011,0.20487692307692307,0.17996153846153848,0.05500000000000001,0.7650769230769231
2017-01-11 00:00:00+00:00,0.3443944099378882,0.029517391304347832,0.14358695652173914,0.10621739130434783,0.7504782608695652
2017-01-12 00:00:00+00:00,0.35913632119514466,0.12701960784313726,0.14901960784313725,0.07550980392156863,0.7756666666666666
2017-01-13 00:00:00+00:00,0.2828707240471946,0.0996764705882353,0.1527058823529412,0.09127450980392157,0.7561960784313726
2017-01-14 00:00:00+00:00,0.30384238488783943,0.09726363636363636,0.1542909090909091,0.09916363636363637,0.7467272727272727
2017-01-15 00:00:00+00:00,0.3586129426129426,0.03739230769230769,0.14026153846153847,0.11243076923076924,0.7475846153846154
2017-01-16 00:00:00+00:00,0.30826545530492894,0.027965789473684215,0.14702631578947367,0.11815789473684211,0.7351184210526316
2017-01-17 00:00:00+00:00,0.30349845392702535,0.07154714285714286,0.14504285714285714,0.09784285714285715,0.7573857142857143
2017-01-18 00:00:00+00:00,0.31324441324441327,0.21624864864864868,0.16394594594594594,0.04872972972972973,0.7873783783783783
2017-01-19 00:00:00+00:00,0.3366103896103896,0.11074444444444445,0.15528888888888887,0.08217777777777778,0.7627777777777779
2017-01-20 00:00:00+00:00,0.32632234432234425,0.020530769230769234,0.13892307692307693,0.1149846153846154,0.7463538461538461
2017-01-21 00:00:00+00:00,0.299412915851272,0.009087671232876711,0.12983561643835617,0.10513698630136988,0.7653013698630137
2017-01-22 00:00:00+00:00,0.21776314162028448,0.17354,0.1674,0.05105714285714286,0.7817142857142857
2017-01-23 00:00:00+00:00,0.2681219336219336,0.17268666666666668,0.164,0.06323333333333334,0.7729
2017-01-24 00:00:00+00:00,0.2883673469387755,0.23838571428571428,0.19082142857142856,0.06317857142857143,0.746107142857143
2017-01-25 00:00:00+00:00,0.23505371172037837,0.2227611111111111,0.15707407407407406,0.0592037037037037,0.7837962962962963
2017-01-26 00:00:00+00:00,0.317775974025974,0.12034375,0.15740625,0.08384375000000001,0.75878125
2017-01-27 00:00:00+00:00,0.3166336295283664,0.15168421052631578,0.15621052631578947,0.06831578947368422,0.7755263157894736
2017-01-28 00:00:00+00:00,0.18892857142857142,0.11255416666666666,0.15129166666666666,0.07325,0.7755000000000001
2017-01-29 00:00:00+00:00,0.2847162837162837,0.3996046153846154,0.22724615384615385,0.038276923076923076,0.7345692307692308
2017-01-30 00:00:00+00:00,0.3126610644257703,0.058069117647058834,0.14585294117647057,0.1051029411764706,0.7492941176470588
2017-01-31 00:00:00+00:00,0.305970630676513,0.1076372549019608,0.1463529411764706,0.08198039215686274,0.7718823529411765
2017-02-01 00:00:00+00:00,0.2745073180787466,0.12006190476190477,0.1466904761904762,0.07576190476190477,0.7776666666666666
2017-02-02 00:00:00+00:00,0.29194708994708995,0.09369333333333332,0.1565111111111111,0.0890888888888889,0.7546222222222222
2017-02-03 00:00:00+00:00,0.306807040276428,0.07779183673469388,0.15053061224489797,0.09428571428571429,0.7552448979591836
2017-02-04 00:00:00+00:00,0.35368029501362835,0.07840166666666668,0.15131666666666668,0.09546666666666667,0.7534666666666666
2017-02-05 00:00:00+00:00,0.2657835497835498,0.10358545454545455,0.14929090909090909,0.08561818181818183,0.7652363636363636
2017-02-06 00:00:00+00:00,0.25551484230055654,0.07398214285714286,0.14205357142857142,0.08578571428571428,0.7724107142857143
2017-02-07 00:00:00+00:00,0.20488095238095239,0.15935932203389833,0.16023728813559324,0.07271186440677967,0.7672033898305085
2017-02-08 00:00:00+00:00,0.27171142225829725,-7.500000000000215e-05,0.134515625,0.11173437500000001,0.75403125
2017-02-09 00:00:00+00:00,0.3279640561458743,0.06481999999999999,0.14950909090909092,0.09438181818181818,0.7563272727272727
2017-02-10 00:00:00+00:00,0.2639918745275888,0.07786607142857142,0.1528392857142857,0.097375,0.7499821428571429
2017-02-11 00:00:00+00:00,0.3102941284538507,0.027352777777777778,0.140875,0.11170833333333335,0.7476666666666667
2017-02-12 00:00:00+00:00,0.30133619298002856,-0.011297260273972605,0.12957534246575342,0.11328767123287671,0.7573561643835617
2017-02-13 00:00:00+00:00,0.38662519707658594,0.09048055555555554,0.13555555555555554,0.08738888888888889,0.7770277777777778
2017-02-14 00:00:00+00:00,0.3016066341066341,0.014586538461538456,0.13759615384615384,0.11028846153846154,0.7524230769230769
2017-02-15 00:00:00+00:00,0.296919731817691,0.10425714285714285,0.15024489795918367,0.0876326530612245,0.7623877551020408
2017-02-16 00:00:00+00:00,0.34635266091832434,0.25270623041696794,0.21945046999276935,0.06691540130151843,0.7136366594360086
2017-02-17 00:00:00+00:00,0.32190489409742146,0.26404460750380726,0.22381628132354978,0.06368448013290877,0.7125072684480133
2017-02-18 00:00:00+00:00,0.31880238095238095,0.08638799999999999,0.1512,0.08826,0.76078
2017-02-19 00:00:00+00:00,0.2928244113609967,0.1498609756097561,0.16429268292682928,0.0885609756097561,0.7473658536585366
2017-02-20 00:00:00+00:00,0.19642857142857142,0.21434473684210525,0.1668421052631579,0.07981578947368421,0.7533947368421052
2017-02-21 00:00:00+00:00,0.34107559107559104,0.04063205128205129,0.13273076923076924,0.09552564102564103,0.771948717948718
2017-02-22 00:00:00+00:00,0.3023901098901099,0.07277435897435898,0.1438076923076923,0.08923076923076922,0.7671410256410257
2017-02-23 00:00:00+00:00,0.31183492063492063,0.101292,0.15031999999999998,0.08609333333333334,0.7637999999999999
2017-02-24 00:00:00+00:00,0.2643016167505963,0.12988979591836736,0.16658163265306122,0.0895204081632653,0.7441836734693879
2017-02-25 00:00:00+00:00,0.3408225108225108,0.11741363636363636,0.14824242424242423,0.095,0.757
2017-02-26 00:00:00+00:00,0.35698667998668,0.03363384615384615,0.13983076923076923,0.11376923076923078,0.7466307692307692
2017-02-27 00:00:00+00:00,0.3429792207792207,0.195716,0.17004000000000002,0.063,0.76708
2017-02-28 00:00:00+00:00,0.35963663419913416,0.350946875,0.20154999999999998,0.03451875,0.76399375
2017-03-01 00:00:00+00:00,0.3483114210891988,0.1361283950617284,0.15866666666666668,0.09971604938271605,0.7418024691358025
2017-03-02 00:00:00+00:00,0.3300190878038979,0.08995569620253165,0.15472151898734177,0.09213924050632911,0.7533670886075949
2017-03-03 00:00:00+00:00,0.2895502645502645,0.05585972222222223,0.14631944444444445,0.10313888888888889,0.7508055555555555
2017-03-04 00:00:00+00:00,0.24060761222051544,0.015562365591397849,0.098247311827957,0.10821505376344086,0.793752688172043
2017-03-05 00:00:00+00:00,0.35770733012306044,0.12954494382022472,0.16075280898876404,0.10089887640449438,0.7385842696629212
2017-03-06 00:00:00+00:00,0.32117742987606,0.11203698630136988,0.15415068493150685,0.0845068493150685,0.7615205479452055
2017-03-07 00:00:00+00:00,0.2789678742310321,0.16619342105263157,0.1634342105263158,0.06957894736842106,0.7671447368421053
2017-03-08 00:00:00+00:00,0.24990841595680302,0.19386989247311828,0.16991397849462364,0.09187096774193548,0.7383655913978495
2017-03-09 00:00:00+00:00,0.3108141178549342,0.10936938775510203,0.15846938775510203,0.08640816326530612,0.7553469387755102
2017-03-10 00:00:00+00:00,0.3666595945308816,0.11127029702970298,0.14814851485148514,0.1031881188118812,0.7488415841584158
2017-03-11 00:00:00+00:00,0.3115367359064838,0.186327731092437,0.16241176470588237,0.07509243697478991,0.7626302521008403
2017-03-12 00:00:00+00:00,0.34704414838035524,0.3482427586206897,0.18502758620689655,0.03482758620689655,0.7802
2017-03-13 00:00:00+00:00,0.23516788766788765,0.02738717948717949,0.09767948717948717,0.10287179487179489,0.7995897435897437
2017-03-14 00:00:00+00:00,0.3985865800865801,0.1725625,0.173875,0.094525,0.7318374999999999
2017-03-15 00:00:00+00:00,0.26370783730158726,0.013709375000000003,0.10748958333333332,0.11305208333333333,0.7797291666666667
2017-03-16 00:00:00+00:00,0.41546136511889936,0.17463287671232877,0.16301369863013698,0.09161643835616438,0.7455890410958904
2017-03-17 00:00:00+00:00,0.43667887667887667,0.07747820512820514,0.11092307692307692,0.09425641025641027,0.7949358974358974
2017-03-18 00:00:00+00:00,0.40255314625850336,0.20215892857142856,0.17780357142857145,0.10114285714285713,0.7211428571428572
2017-03-19 00:00:00+00:00,0.21728976697061803,0.07065319148936171,0.09293617021276597,0.09248936170212767,0.8146595744680851
2017-03-20 00:00:00+00:00,0.2878803141303141,0.09963846153846154,0.12523076923076923,0.10247435897435898,0.7724487179487179
2017-03-21 00:00:00+00:00,0.25683878370625357,0.09588795180722892,0.13212048192771084,0.10367469879518072,0.7643855421686747
2017-03-22 00:00:00+00:00,0.18170493197278909,-0.03732857142857143,0.07464285714285714,0.12396428571428572,0.8015178571428571
2017-03-23 00:00:00+00:00,0.320351966873706,0.03757101449275362,0.12933333333333333,0.11252173913043478,0.7583623188405797
2017-03-24 00:00:00+00:00,0.2890719855193539,0.07673815789473686,0.12530263157894736,0.09232894736842105,0.7825263157894737
2017-03-25 00:00:00+00:00,0.3157585825027685,0.14902558139534883,0.13951162790697674,0.08032558139534884,0.7803023255813953
2017-03-26 00:00:00+00:00,0.2820952613694549,0.11745,0.15704838709677418,0.09377419354838709,0.7493387096774194
2017-03-27 00:00:00+00:00,0.3291279403327596,0.08958072289156627,0.12948192771084338,0.09262650602409639,0.7780843373493976
2017-03-28 00:00:00+00:00,0.3523959713755632,0.11243877551020408,0.14426530612244898,0.07861224489795919,0.7772653061224489
2017-03-29 00:00:00+00:00,0.40336617405582925,0.2679586206896552,0.22013793103448276,0.04813793103448276,0.7317586206896551
2017-03-30 00:00:00+00:00,0.29607769423558894,0.17750789473684211,0.1656842105263158,0.06452631578947368,0.7698684210526315
2017-03-31 00:00:00+00:00,0.2991690009337068,0.050488235294117646,0.13819607843137255,0.09719607843137254,0.7649019607843137
2017-04-01 00:00:00+00:00,0.3520461309523809,0.016142187500000002,0.14028125,0.11787500000000001,0.742140625
2017-04-02 00:00:00+00:00,0.32785238095238095,0.05382600000000001,0.15082,0.1118,0.7376600000000001
2017-04-03 00:00:00+00:00,0.3247819464486131,0.07165555555555556,0.1443333333333333,0.09653703703703703,0.7593518518518519
2017-04-04 00:00:00+00:00,0.30620436167605974,0.04588490566037737,0.1288679245283019,0.0980377358490566,0.773320754716981
